,rownames(tmp[tmp$adj.P.Val < 0.05 & tmp$logFC < 0, ])
1639,ZDHHC11B
1640,ZDHHC17
1641,ZDHHC20
1642,ZDHHC23
1643,ZDHHC3
1644,ZDHHC7
1645,ZFP91
1646,ZGRF1
1647,ZHX3
1648,ZKSCAN5
1649,ZKSCAN8
1650,ZMAT2
1651,ZMIZ2
1652,ZMYM1
1653,ZMYM6
1654,ZMYND11
1655,ZNF101
1656,ZNF107
1657,ZNF121
1658,ZNF134
1659,ZNF141
1660,ZNF181
1661,ZNF219
1662,ZNF22
1663,ZNF224
1664,ZNF225
1665,ZNF227
1666,ZNF234
1667,ZNF24
1668,ZNF248
1669,ZNF252P
1670,ZNF26
1671,ZNF260
1672,ZNF268
1673,ZNF276
1674,ZNF28
1675,ZNF280B
1676,ZNF286B
1677,ZNF326
1678,ZNF329
1679,ZNF331
1680,ZNF33A
1681,ZNF343
1682,ZNF354C
1683,ZNF358
1684,ZNF362
1685,ZNF37A
1686,ZNF37BP
1687,ZNF382
1688,ZNF383
1689,ZNF391
1690,ZNF395
1691,ZNF397
1692,ZNF404
1693,ZNF407
1694,ZNF410
1695,ZNF428
1696,ZNF432
1697,ZNF507
1698,ZNF510
1699,ZNF511
1700,ZNF514
1701,ZNF518A
1702,ZNF518B
1703,ZNF532
1704,ZNF534
1705,ZNF546
1706,ZNF552
1707,ZNF555
1708,ZNF557
1709,ZNF561
1710,ZNF576
1711,ZNF587
1712,ZNF587B
1713,ZNF589
1714,ZNF594
1715,ZNF607
1716,ZNF608
1717,ZNF621
1718,ZNF623
1719,ZNF638
1720,ZNF664
1721,ZNF674-AS1
1722,ZNF692
1723,ZNF697
1724,ZNF70
1725,ZNF704
1726,ZNF711
1727,ZNF720
1728,ZNF736
1729,ZNF738
1730,ZNF740
1731,ZNF76
1732,ZNF778
1733,ZNF780B
1734,ZNF791
1735,ZNF793
1736,ZNF8
1737,ZNF81
1738,ZNF814
1739,ZNF829
1740,ZNFX1
1741,ZNHIT6
1742,ZSCAN12P1
1743,ZSCAN26
1744,ZSWIM9
1745,ZYG11A
1746,ZZZ3
